,0
221,0.2786611914634704
222,0.2785828411579132
223,0.2785152196884155
224,0.278445303440094
225,0.2783670425415039
226,0.2782860398292541
227,0.278211236000061
228,0.2781435549259186
229,0.2780768275260925
230,0.2780062854290008
231,0.2779325842857361
232,0.2778602838516235
233,0.2777919173240661
234,0.2777267396450043
235,0.2776618301868438
236,0.2775955498218536
237,0.2775281965732574
238,0.2774614095687866
239,0.277396410703659
240,0.2773334681987762
241,0.2772716879844665
242,0.2772101461887359
243,0.2771484553813934
244,0.277086466550827
245,0.2770247161388397
246,0.2769636511802673
247,0.2769035398960113
248,0.2768445312976837
249,0.2767865061759949
250,0.2767292559146881
251,0.2766730189323425
252,0.2766176462173462
253,0.2765640020370483
254,0.2765125036239624
255,0.2764666378498077
256,0.2764278650283813
257,0.2764119207859039
258,0.276416152715683
259,0.2765063941478729
260,0.2765749990940094
261,0.2767919898033142
262,0.2766222059726715
263,0.276479572057724
264,0.2762574553489685
265,0.2762017548084259
266,0.2762462794780731
267,0.276147723197937
268,0.2760487794876098
269,0.2758866846561432
270,0.2758367955684662
271,0.2758262455463409
272,0.2757308483123779
273,0.2756481170654297
274,0.275600254535675
275,0.2755979299545288
276,0.2755681574344635
277,0.2754741311073303
278,0.2753999233245849
279,0.2753615081310272
280,0.275331050157547
281,0.2752709090709686
282,0.2751917243003845
283,0.2751438915729522
284,0.2751182913780212
285,0.2750830054283142
286,0.2750252783298492
287,0.2749679684638977
288,0.274935781955719
289,0.2749142646789551
290,0.2748801112174988
291,0.2748307883739471
292,0.2747852802276611
293,0.2747647166252136
294,0.2747587859630584
295,0.2747620046138763
296,0.2747573852539062
297,0.2747846841812134
298,0.2748196423053741
299,0.274925023317337
300,0.2749530076980591
301,0.2749808728694916
302,0.2748140096664428
303,0.2746208906173706
304,0.2744195759296417
305,0.2743113934993744
306,0.2742959260940552
307,0.2743222713470459
308,0.2743479311466217
309,0.2743096649646759
310,0.274249404668808
311,0.2741653323173523
312,0.2740976214408874
313,0.2740488350391388
314,0.2740129828453064
315,0.273982971906662
316,0.2739481329917907
317,0.2739172577857971
318,0.2738814055919647
319,0.2738474607467651
320,0.2738107144832611
321,0.2737704515457153
322,0.2737259268760681
323,0.2736813127994537
324,0.2736406326293945
325,0.2736050486564636
326,0.2735762000083923
327,0.273550271987915
328,0.273525983095169
329,0.2735000252723694
330,0.2734714150428772
331,0.273438423871994
332,0.2734027802944183
333,0.2733639776706695
334,0.2733251750469208
335,0.2732861936092376
336,0.2732493579387665
337,0.2732140719890594
338,0.273181289434433
339,0.2731503844261169
340,0.2731218636035919
341,0.2730953991413116
342,0.273072212934494
343,0.2730529010295868
344,0.2730413675308227
345,0.273040235042572
346,0.2730621099472046
347,0.273109495639801
348,0.2732227146625519
349,0.2733592092990875
350,0.2736171185970306
351,0.2736737132072449
352,0.2737240195274353
353,0.2733186185359955
354,0.2729411125183105
355,0.2727494239807129
356,0.2728312909603119
357,0.2730848789215088
358,0.2730858623981476
359,0.2729911804199219
360,0.272680789232254
361,0.2725624740123749
362,0.2726520597934723
363,0.272773265838623
364,0.272806167602539
365,0.2726564109325409
366,0.2725414037704468
367,0.272553950548172
368,0.2726464569568634
369,0.2727020680904388
370,0.2725772261619568
371,0.2723987698554992
372,0.2722683250904083
373,0.2722513377666473
374,0.2722956836223602
375,0.2722986042499542
376,0.2722608149051666
377,0.2721998393535614
378,0.2721669971942901
379,0.2721552848815918
380,0.2721305191516876
381,0.272079586982727
382,0.2720173001289367
383,0.2719791829586029
384,0.2719745934009552
385,0.2719849646091461
386,0.2719840109348297
387,0.2719553112983703
388,0.271915853023529
389,0.271884024143219
390,0.2718862295150757
391,0.2719187438488006
392,0.2720016539096832
393,0.2720992863178253
394,0.2722915410995483
395,0.2723967134952545
396,0.2725887298583984
397,0.2723713517189026
398,0.2721264362335205
399,0.2717510759830475
400,0.2715750336647033
401,0.2716265916824341
402,0.2717782855033874
403,0.2719060480594635
404,0.2718003988265991
405,0.2716291546821594
406,0.2714736759662628
407,0.2714453935623169
408,0.2715080976486206
409,0.271548867225647
410,0.2715325951576233
411,0.2714367508888244
412,0.2713563442230224
413,0.2713225483894348
414,0.2713212966918945
415,0.2713211178779602
416,0.2712879478931427
417,0.2712447047233581
418,0.271206796169281
419,0.2711885273456573
420,0.2711796462535858
421,0.2711589932441711
422,0.2711273431777954
423,0.2710855603218078
424,0.27105313539505
425,0.2710352540016174
426,0.2710269391536712
427,0.2710171043872833
428,0.2709975242614746
429,0.2709714770317077
430,0.270946204662323
431,0.2709350287914276
432,0.2709454894065857
433,0.2709855735301971
434,0.2710626423358917
435,0.2711852788925171
436,0.2713433504104614
437,0.2714880704879761
438,0.2714984714984894
439,0.2713620662689209
440,0.2711256146430969
441,0.2711142003536224
442,0.2711066901683807
443,0.2711575031280517
444,0.2709852457046509
445,0.2707485854625702
446,0.270622581243515
447,0.2706739604473114
448,0.2708047032356262
449,0.27080237865448
450,0.270717978477478
451,0.2705942690372467
452,0.2705520391464233
453,0.2705648243427276
454,0.2705530524253845
455,0.2704996168613434
456,0.2704432904720306
457,0.2704392671585083
458,0.2704533338546753
459,0.2704461514949798
460,0.2703917622566223
461,0.2703250348567962
462,0.2702868580818176
463,0.2702798843383789
464,0.2702770829200744
465,0.2702573835849762
466,0.2702289223670959
467,0.2702085673809051
468,0.2702044546604156
469,0.2701978087425232
470,0.2701798975467682
471,0.2701451778411865
472,0.2701114416122436
473,0.2700849771499634
474,0.2700684368610382
475,0.270052045583725
476,0.2700323164463043
477,0.2700102031230926
478,0.2699930965900421
479,0.2699834704399109
480,0.2699837684631347
481,0.2699886560440063
482,0.2700057029724121
483,0.270032525062561
484,0.2700954079627991
485,0.2701803743839264
486,0.2703299820423126
487,0.2704645097255707
488,0.2706286609172821
489,0.2706117331981659
490,0.270508736371994
491,0.2702042460441589
492,0.2699505090713501
493,0.2698347568511963
494,0.2698671519756317
495,0.2700280845165252
496,0.2700628638267517
497,0.2700408399105072
498,0.26983642578125
499,0.2696697413921356
500,0.2695840895175934
501,0.2696017622947693
502,0.2696570456027984
503,0.269673079252243
504,0.2696467936038971
505,0.2695717513561249
506,0.2695272862911224
507,0.2695022821426391
508,0.2695003747940063
509,0.2694884836673736
510,0.2694588005542755
511,0.2694226205348968
512,0.2693900763988495
513,0.2693750262260437
514,0.2693610489368438
515,0.2693414986133575
516,0.2693113684654236
517,0.2692750692367553
518,0.2692497372627258
519,0.2692344188690185
520,0.2692350745201111
521,0.26923269033432
522,0.2692319452762604
523,0.2692174017429352
524,0.2692147493362427
525,0.2692096531391144
526,0.2692466974258423
527,0.2692760229110718
528,0.2693659961223602
529,0.269384503364563
530,0.2694467902183532
531,0.2693524062633514
532,0.2692711949348449
533,0.2691123187541961
534,0.2690010070800781
535,0.2689388990402221
536,0.2689285278320312
537,0.2689457833766937
538,0.2689591646194458
539,0.268962025642395
540,0.2689312994480133
541,0.268898457288742
542,0.2688569724559784
543,0.2688294053077698
544,0.2688096463680267
545,0.2687941789627075
546,0.2687743604183197
547,0.2687470912933349
548,0.2687134742736816
549,0.2686805427074432
550,0.2686522901058197
551,0.2686328589916229
552,0.2686202526092529
553,0.268611878156662
554,0.2686032950878143
555,0.2685911953449249
556,0.2685736119747162
557,0.2685506939888
558,0.2685240805149078
559,0.2684963047504425
560,0.2684698402881622
561,0.2684464454650879
562,0.2684269547462463
563,0.2684114575386047
564,0.2683996856212616
565,0.2683913111686706
566,0.268386960029602
567,0.2683866918087005
568,0.2683941125869751
569,0.2684093415737152
570,0.2684420645236969
571,0.268488347530365
572,0.2685707509517669
573,0.2686591744422912
574,0.2688085734844208
575,0.2688857316970825
576,0.2690505683422088
577,0.2689381837844848
578,0.268962562084198
579,0.2686676681041717
580,0.2685820162296295
581,0.2685019671916961
582,0.2685359716415405
583,0.2685436308383941
584,0.2684604823589325
585,0.2683002650737762
586,0.2682058811187744
587,0.2682261168956756
588,0.2683402299880981
589,0.2683961987495422
590,0.2683168649673462
591,0.268133282661438
592,0.2680083811283111
593,0.2680085897445678
594,0.2680959105491638
595,0.2681251466274261
596,0.2680778205394745
597,0.2679673731327057
598,0.2679245769977569
599,0.2679027318954468
600,0.2679066956043243
601,0.2678487598896026
602,0.2677717804908752
603,0.267711341381073
604,0.2676975429058075
605,0.2677086591720581
606,0.2677068710327148
607,0.2676781117916107
608,0.2676385343074798
609,0.2676160931587219
610,0.2676118016242981
611,0.2676138281822204
612,0.2676004469394684
613,0.267576664686203
614,0.267549455165863
615,0.2675414085388183
616,0.2675420641899109
617,0.2675618827342987
618,0.2675717771053314
619,0.2676089107990265
620,0.2676339447498321
621,0.2677225768566131
622,0.2677694261074066
623,0.2678907811641693
624,0.2678733766078949
625,0.2678929269313812
626,0.26773402094841
627,0.2675951421260834
628,0.2674276530742645
629,0.2673261165618896
630,0.2672946453094482
631,0.267317533493042
632,0.2673741281032562
633,0.2673895359039306
634,0.2674095928668976
635,0.2673302888870239
636,0.2672706842422485
637,0.2671814858913421
638,0.2671333253383636
639,0.2671133279800415
640,0.2671161592006683
641,0.2671279907226562
642,0.2671248018741607
643,0.2671091556549072
644,0.267069548368454
645,0.2670247852802276
646,0.2669785618782043
647,0.2669426500797272
648,0.2669194340705871
649,0.2669074833393097
650,0.2669023275375366
651,0.2668980062007904
652,0.2668918967247009
653,0.2668789327144623
654,0.2668623626232147
655,0.2668399512767792
656,0.2668174207210541
657,0.2667952179908752
658,0.2667778134346008
659,0.2667672634124756
660,0.2667684257030487
661,0.2667868137359619
662,0.2668339312076568
663,0.2669269144535064
664,0.267094224691391
665,0.2673669755458832
666,0.2677741050720215
667,0.268221914768219
668,0.2686141729354858
669,0.2683812081813812
670,0.2678200006484985
671,0.2669408321380615
672,0.2666287422180176
673,0.2668806612491607
674,0.2672902345657348
675,0.2673646509647369
676,0.2669814229011535
677,0.2665742039680481
678,0.2665059566497803
679,0.2667266726493835
680,0.2668784558773041
681,0.2667596340179443
682,0.2665077745914459
683,0.2663922309875488
684,0.2664622366428375
685,0.2665489912033081
686,0.2665068507194519
687,0.2663849592208862
688,0.2663083374500274
689,0.266316145658493
690,0.2663407027721405
691,0.2663148045539856
692,0.2662575244903564
693,0.2662167251110077
694,0.2662064433097839
695,0.2661963701248169
696,0.2661668956279754
697,0.2661305367946625
698,0.2661096751689911
699,0.2661017477512359
700,0.2660865783691406
701,0.2660557627677917
702,0.2660216391086578
703,0.2660003006458282
704,0.265992522239685
705,0.2659837901592254
706,0.2659626305103302
707,0.2659327387809753
708,0.2659052312374115
709,0.2658877372741699
710,0.2658774256706238
711,0.2658661603927612
712,0.2658482491970062
713,0.2658261060714721
714,0.2658036351203918
715,0.2657869756221771
716,0.2657762765884399
717,0.2657717764377594
718,0.2657703459262848
719,0.265778124332428
720,0.2657937109470367
721,0.2658485472202301
722,0.265916645526886
723,0.2661082446575165
724,0.2662157714366913
725,0.2665723264217376
726,0.2664892673492431
727,0.2666234374046325
728,0.2663534879684448
729,0.2662070095539093
730,0.2660949230194092
731,0.2660633027553558
732,0.2660648822784424
733,0.2660160362720489
734,0.2659702599048614
735,0.2657918035984039
736,0.2656697630882263
737,0.2655706405639648
738,0.2655534446239471
739,0.265586793422699
740,0.2656091153621673
741,0.2655952870845794
742,0.2655020654201507
743,0.2654140293598175
744,0.2653491497039795
745,0.2653384804725647
746,0.2653549313545227
747,0.265356034040451
748,0.2653264999389648
749,0.2652662396430969
750,0.2652153968811035
751,0.2651863992214203
752,0.2651835083961487
753,0.2651832401752472
754,0.265167236328125
755,0.265132874250412
756,0.2650891542434692
757,0.2650536596775055
758,0.2650327682495117
759,0.2650233805179596
760,0.2650149166584015
761,0.2650008499622345
762,0.2649787664413452
763,0.2649529874324798
764,0.2649276256561279
765,0.2649049758911133
766,0.2648839950561523
767,0.2648629248142242
768,0.2648407220840454
769,0.2648180723190307
770,0.264796495437622
771,0.2647770941257477
772,0.2647598683834076
773,0.2647437453269958
774,0.2647276520729065
775,0.2647109031677246
776,0.2646939754486084
777,0.2646772563457489
778,0.2646622061729431
779,0.2646486163139343
780,0.2646384537220001
781,0.264629602432251
782,0.2646269202232361
783,0.2646260559558868
784,0.2646393179893493
785,0.2646560966968536
786,0.2647053003311157
787,0.2647545039653778
788,0.2648681402206421
789,0.2649464905261993
790,0.2651154994964599
791,0.2651325762271881
792,0.2652010023593902
793,0.2650050818920135
794,0.2648193538188934
795,0.2645386457443237
796,0.2643554210662842
797,0.264278382062912
798,0.2643051445484161
799,0.2643878757953644
800,0.264462798833847
801,0.2645058631896972
802,0.2644554376602173
803,0.2643799483776092
804,0.2642585337162018
805,0.2641744911670685
806,0.2641265094280243
807,0.2641245424747467
808,0.2641462087631225
809,0.2641680240631103
810,0.2641677856445312
811,0.264140635728836
812,0.2640885412693023
813,0.2640268206596374
814,0.263968676328659
815,0.2639251351356506
816,0.2638991177082062
817,0.2638897895812988
818,0.2638880908489227
819,0.2638955116271972
820,0.2638955116271972
821,0.2639051973819732
822,0.2638972401618957
823,0.2639141380786896
824,0.2639040052890777
825,0.2639501392841339
826,0.2639489769935608
827,0.26405069231987
828,0.2640678286552429
829,0.2642435431480407
830,0.2643276154994964
831,0.264630377292633
832,0.2649245262145996
833,0.2653222978115082
834,0.2653847336769104
835,0.2648519873619079
836,0.2640111148357391
837,0.2636681795120239
838,0.2640207707881927
839,0.2643915712833404
840,0.2642596065998077
841,0.2638395428657532
842,0.2637193500995636
843,0.2637560665607452
844,0.2636479139328003
845,0.2634774148464203
846,0.263521283864975
847,0.2636577188968658
848,0.2635418176651001
849,0.2633031904697418
850,0.2632627189159393
851,0.2634065747261047
852,0.2634172737598419
853,0.263248473405838
854,0.2631349563598633
855,0.2631790041923523
856,0.2632162570953369
857,0.2631399631500244
858,0.2630483508110046
859,0.2630361020565033
860,0.2630467712879181
861,0.2630085349082947
862,0.2629577815532684
863,0.2629497051239013
864,0.2629577219486236
865,0.2629234194755554
866,0.2628628313541412
867,0.2628285586833954
868,0.2628295719623565
869,0.2628189027309418
870,0.2627763748168945
871,0.262727290391922
872,0.2627039551734924
873,0.2626973092556
874,0.2626841068267822
875,0.2626554071903229
876,0.2626276314258575
877,0.2626092433929443
878,0.2626006305217743
879,0.262590080499649
880,0.2625878155231476
881,0.2625876069068908
882,0.2626194655895233
883,0.2626412510871887
884,0.2627281844615936
885,0.2627655267715454
886,0.2629325985908508
887,0.2629507482051849
888,0.2631258964538574
889,0.263054758310318
890,0.2630905210971832
891,0.2629800736904144
892,0.2628920376300812
893,0.2627606987953186
894,0.2626042366027832
895,0.2624596655368805
896,0.262358546257019
897,0.2623875141143799
898,0.2623668015003204
899,0.2624265253543854
900,0.2623412609100342
901,0.2622562348842621
902,0.2621392905712127
903,0.2620460391044616
904,0.2619935870170593
905,0.261980265378952
906,0.2620112299919128
907,0.2620159089565277
908,0.262035608291626
909,0.2619827091693878
910,0.2619228363037109
911,0.2618332207202911
912,0.2617576420307159
913,0.2617046236991882
914,0.2616780400276184
915,0.2616705894470215
916,0.2616689801216125
917,0.2616719305515289
918,0.2616570591926574
919,0.2616438269615173
920,0.2616029977798462
921,0.2615655064582824
922,0.2615122199058532
923,0.2614666223526001
924,0.2614218294620514
925,0.2613845765590668
926,0.2613516449928283
927,0.2613222599029541
928,0.2612952888011932
929,0.2612703144550323
930,0.2612475156784057
931,0.2612266838550567
932,0.2612091302871704
933,0.2611937224864959
934,0.2611861824989319
935,0.2611848413944244
936,0.2612069249153137
937,0.2612518072128296
938,0.2613686919212341
939,0.2615661025047302
940,0.2619619965553283
941,0.262520968914032
942,0.2632578909397125
943,0.2636103332042694
944,0.2632876932621002
945,0.2623696327209472
946,0.2619177997112274
947,0.2621384561061859
948,0.2622306048870086
949,0.2616089880466461
950,0.2610317766666412
951,0.2612223029136657
952,0.2615700960159302
953,0.2614097893238067
954,0.2610613405704498
955,0.2610145211219787
956,0.2609817683696747
957,0.2607901096343994
958,0.2607757151126861
959,0.2609162032604217
960,0.2607875466346741
961,0.2605084478855133
962,0.2605096101760864
963,0.260649710893631
964,0.2605319321155548
965,0.2603156566619873
966,0.260336309671402
967,0.2604417204856872
968,0.2603521645069122
969,0.2601976692676544
970,0.2601861655712127
971,0.2602197229862213
972,0.260153204202652
973,0.2600714564323425
974,0.2600722908973694
975,0.2600801587104797
976,0.2600215375423431
977,0.2599651515483856
978,0.2599645256996155
979,0.2599858045578003
980,0.2599766254425049
981,0.260020762681961
982,0.2600727379322052
983,0.2602629959583282
984,0.2602638006210327
985,0.2604962587356567
986,0.2603495121002197
987,0.2603904604911804
988,0.2600665688514709
989,0.2598319947719574
990,0.2596124112606048
991,0.2595162093639374
992,0.2595087587833404
993,0.2595424652099609
994,0.2596055269241333
995,0.2595990300178528
996,0.259600967168808
997,0.2594912052154541
998,0.2594070732593536
999,0.2593161463737488
1000,0.2592606544494629
1001,0.2592244744300842
1002,0.2591981291770935
1003,0.2591746747493744
1004,0.2591438591480255
1005,0.2591107785701751
1006,0.2590555250644684
1007,0.2590072751045227
1008,0.258944422006607
1009,0.258891224861145
1010,0.2588355243206024
1011,0.2587890923023224
1012,0.258753627538681
1013,0.2587293684482574
1014,0.2587126493453979
1015,0.2587013840675354
1016,0.2587000131607055
1017,0.2587149441242218
1018,0.258760541677475
1019,0.2588546574115753
1020,0.2590239346027374
1021,0.2592992782592773
1022,0.2596536576747894
1023,0.2600001096725464
1024,0.2600599229335785
1025,0.2597428262233734
1026,0.2591322660446167
1027,0.2587541937828064
1028,0.2586973905563354
1029,0.2589271068572998
1030,0.2589408457279205
1031,0.2588273286819458
1032,0.2584922015666961
1033,0.2583392262458801
1034,0.258275032043457
1035,0.2582123875617981
1036,0.2581100165843963
1037,0.2580351829528808
1038,0.2580790519714355
1039,0.2580915093421936
1040,0.2580668032169342
1041,0.2578904330730438
1042,0.2577525675296783
1043,0.2577024102210998
1044,0.2577151358127594
1045,0.2576850652694702
1046,0.2575971782207489
1047,0.2574948072433471
1048,0.2574451863765716
1049,0.2574582099914551
1050,0.2574701309204101
1051,0.2574421167373657
1052,0.257350206375122
1053,0.2572630643844604
1054,0.2572094202041626
1055,0.2571960985660553
1056,0.2571689486503601
1057,0.2571174800395965
1058,0.2570376098155975
1059,0.2569684088230133
1060,0.2569231688976288
1061,0.2568954825401306
1062,0.2568634152412414
1063,0.2568168342113495
1064,0.2567590773105621
1065,0.2567064464092254
1066,0.2566689252853393
1067,0.2566470801830292
1068,0.2566400170326233
1069,0.2566619515419006
1070,0.2567687928676605
1071,0.2570931911468506
1072,0.257913589477539
1073,0.2595966160297394
1074,0.2619986236095428
1075,0.2627006769180298
1076,0.2597416341304779
1077,0.2569903135299682
1078,0.2586084604263305
1079,0.2601057291030884
1080,0.2581712901592254
1081,0.256696879863739
1082,0.2581271231174469
1083,0.2577835023403168
1084,0.2562393546104431
1085,0.256822258234024
1086,0.2573824822902679
1087,0.2565193772315979
1088,0.2564923465251922
1089,0.2569566667079925
1090,0.2561871111392975
1091,0.2559300065040588
1092,0.2563340067863464
1093,0.2559835910797119
1094,0.2558031976222992
1095,0.2561167180538177
1096,0.2558908760547638
1097,0.2556237876415252
1098,0.2558244466781616
1099,0.2556350827217102
1100,0.2553800344467163
1101,0.2555311918258667
1102,0.2554314434528351
1103,0.2552322149276733
1104,0.2553641498088836
1105,0.2553315162658691
1106,0.2551363706588745
1107,0.2551922500133514
1108,0.2551592290401459
1109,0.2549743056297302
1110,0.2549762427806854
1111,0.2549746334552765
1112,0.2548318803310394
1113,0.2548010945320129
1114,0.2548110783100128
1115,0.2547118067741394
1116,0.2546582818031311
1117,0.2546631991863251
1118,0.2546039819717407
1119,0.2545378804206848
1120,0.2545203268527984
1121,0.2544791102409363
1122,0.2544170320034027
1123,0.254372626543045
1124,0.254341572523117
1125,0.2542941570281982
1126,0.2542435824871063
1127,0.254203736782074
1128,0.2541753649711609
1129,0.2541282176971435
1130,0.2540870010852813
1131,0.2540591359138489
1132,0.2540401518344879
1133,0.253999650478363
1134,0.2539929151535034
1135,0.2539787888526916
1136,0.2539981603622436
1137,0.2539721131324768
1138,0.2540236711502075
1139,0.2539963126182556
1140,0.2540497481822967
1141,0.2539925575256347
1142,0.2540266811847687
1143,0.2539779841899872
1144,0.2540081143379211
1145,0.2540156543254852
1146,0.2540690004825592
1147,0.254098892211914
1148,0.2540791034698486
1149,0.2539438903331756
1150,0.2537171244621277
1151,0.2534420788288116
1152,0.2532006800174713
1153,0.2530669569969177
1154,0.2530300617218017
1155,0.2530836760997772
1156,0.2531490623950958
1157,0.2531987428665161
1158,0.2531688213348388
1159,0.2530785501003265
1160,0.2529219686985016
1161,0.25275918841362
1162,0.2526208162307739
1163,0.2525341808795929
1164,0.2524945735931396
1165,0.2524851858615875
1166,0.2524869740009308
1167,0.2524842023849487
1168,0.2524713277816772
1169,0.2524415850639343
1170,0.2523958683013916
1171,0.2523327767848968
1172,0.252260148525238
1173,0.2521823048591614
1174,0.252107173204422
1175,0.2520367801189422
1176,0.2519741952419281
1177,0.2519173920154571
1178,0.2518688142299652
1179,0.2518254816532135
1180,0.251793771982193
1181,0.2517661154270172
1182,0.2517625093460083
1183,0.2517573833465576
1184,0.2518108487129211
1185,0.2518373429775238
1186,0.2519946098327636
1187,0.2520319819450378
1188,0.2522907853126526
1189,0.2522934973239898
1190,0.2525719702243805
1191,0.2527461349964142
1192,0.2532039880752563
1193,0.253760427236557
1194,0.2540662586688995
1195,0.2537917196750641
1196,0.2527385652065277
1197,0.2518393695354461
1198,0.2515113949775696
1199,0.2518984377384186
1200,0.2521387934684753
1201,0.2519960105419159
1202,0.2515050768852234
1203,0.2510583996772766
1204,0.2510041892528534
1205,0.2511874437332153
1206,0.2513893544673919
1207,0.2512160241603851
1208,0.2508750855922699
1209,0.2506046295166015
1210,0.2506056725978851
1211,0.2507564723491668
1212,0.2507602572441101
1213,0.2506077587604522
1214,0.2504226565361023
1215,0.2503810822963714
1216,0.2503886222839355
1217,0.2503226697444916
1218,0.2501973509788513
1219,0.250133603811264
1220,0.2501554787158966
1221,0.2501614689826965
1222,0.2500874400138855
1223,0.2499680370092392
1224,0.249879851937294
1225,0.2498376816511154
1226,0.2498114109039306
1227,0.2497832477092743
1228,0.2497560381889343
1229,0.2497237920761108
1230,0.2496695220470428
1231,0.2495961934328079
1232,0.2495274841785431
1233,0.2494851946830749
1234,0.2494564354419708
1235,0.2494186609983444
1236,0.249363973736763
1237,0.2493066042661667
1238,0.2492593675851822
1239,0.2492218613624572
1240,0.2491868287324905
1241,0.2491529285907745
1242,0.2491242736577987
1243,0.2491019815206527
1244,0.2490857094526291
1245,0.2490757405757904
1246,0.2490886151790619
1247,0.2491471618413925
1248,0.2492876648902893
1249,0.249564453959465
1250,0.2500396370887756
1251,0.2507807910442352
1252,0.251648485660553
1253,0.2522410452365875
1254,0.2518060207366943
1255,0.2503408789634704
1256,0.2489522844552993
1257,0.2487375736236572
1258,0.2494820207357406
1259,0.2499855160713195
